Beginn,Ende,Kalorien (kcal),Distanz (m),Durchschnittliche Herzfrequenz (bpm),Maximale Herzfrequenz (bpm),Minimale Herzfrequenz (bpm),Minimaler Breitengrad (Grad),Minimaler Längengrad (Grad),Maximaler Breitengrad (Grad),Maximaler Längengrad (Grad),Durchschnittsgeschwindigkeit (m/s),Maximale Geschwindigkeit (m/s),Minimale Geschwindigkeit (m/s),Schrittzahl,Durchschnittsgewicht (kg),Maximales Gewicht (kg),Minimales Gewicht (kg),Inaktiv – Dauer (ms),Gehen – Dauer (ms)
00:00:00.000+01:00,00:15:00.000+01:00,18.848959266996545,,,,,,,,,,,,,,,,900000,
00:15:00.000+01:00,00:30:00.000+01:00,18.848959266996545,,,,,,,,,,,,,,,,900000,
00:30:00.000+01:00,00:45:00.000+01:00,18.848959266996545,,,,,,,,,,,,,,,,900000,
00:45:00.000+01:00,01:00:00.000+01:00,18.848959266996545,,,,,,,,,,,,,,,,900000,
01:00:00.000+01:00,01:15:00.000+01:00,18.848959266996545,,,,,,,,,,,,,,,,900000,
01:15:00.000+01:00,01:30:00.000+01:00,18.848959266996545,,,,,,,,,,,,,,,,900000,
01:30:00.000+01:00,01:45:00.000+01:00,18.848959266996545,,,,,,,,,,,,,,,,900000,
01:45:00.000+01:00,02:00:00.000+01:00,18.848959266996545,,,,,,,,,,,,,,,,900000,
02:00:00.000+01:00,02:15:00.000+01:00,18.848959266996545,,,,,,,,,,,,,,,,900000,
02:15:00.000+01:00,02:30:00.000+01:00,18.848959266996545,,,,,,,,,,,,,,,,900000,
02:30:00.000+01:00,02:45:00.000+01:00,18.848959266996545,,,,,,,,,,,,,,,,900000,
02:45:00.000+01:00,03:00:00.000+01:00,18.848959266996545,,,,,,,,,,,,,,,,900000,
03:00:00.000+01:00,03:15:00.000+01:00,18.848959266996545,,,,,,,,,,,,,,,,900000,
03:15:00.000+01:00,03:30:00.000+01:00,18.848959266996545,,,,,,,,,,,,,,,,900000,
03:30:00.000+01:00,03:45:00.000+01:00,18.848959266996545,,,,,,,,,,,,,,,,900000,
03:45:00.000+01:00,04:00:00.000+01:00,18.848959266996545,,,,,,,,,,,,,,,,900000,
04:00:00.000+01:00,04:15:00.000+01:00,18.848959266996545,,,,,,,,,,,,,,,,900000,
04:15:00.000+01:00,04:30:00.000+01:00,18.848959266996545,,,,,,,,,,,,,,,,900000,
04:30:00.000+01:00,04:45:00.000+01:00,18.848959266996545,,,,,,,,,,,,,,,,900000,
04:45:00.000+01:00,05:00:00.000+01:00,18.848959266996545,,,,,,,,,,,,,,,,900000,
05:00:00.000+01:00,05:15:00.000+01:00,18.848959266996545,,,,,,,,,,,,,,,,900000,
05:15:00.000+01:00,05:30:00.000+01:00,18.848959266996545,,,,,,,,,,,,,,,,900000,
05:30:00.000+01:00,05:45:00.000+01:00,18.848959266996545,,,,,,,,,,,,,,,,900000,
05:45:00.000+01:00,06:00:00.000+01:00,18.848959266996545,,,,,,,,,,,,,,,,900000,
06:00:00.000+01:00,06:15:00.000+01:00,18.848959266996545,,,,,,,,,,,,,,,,900000,
06:15:00.000+01:00,06:30:00.000+01:00,18.848959266996545,,,,,,,,,,,,,,,,900000,
06:30:00.000+01:00,06:45:00.000+01:00,18.848959266996545,,,,,,,,,,,,,,,,900000,
06:45:00.000+01:00,07:00:00.000+01:00,55.03204282171765,263.1181089437983,,,,51.24736785888672,6.817455768585205,51.24774169921875,6.81835412979126,0.7224028498222683,2.138376235961914,0.30082306265830994,460,,,,373922,526078
07:00:00.000+01:00,07:15:00.000+01:00,70.44409445480436,383.0339373790243,,,,51.24724197387695,6.817355155944824,51.247825622558594,6.820430278778076,0.7900276594727914,2.7361457347869873,0.4230360984802246,532,,,,149841,750159
07:15:00.000+01:00,07:30:00.000+01:00,18.848956283047816,,,,,51.24765396118164,6.817365646362305,51.2482795715332,6.818830490112305,,,,,,,,900000,
07:30:00.000+01:00,07:45:00.000+01:00,18.848956283047816,,,,,,,,,,,,,,,,900000,
07:45:00.000+01:00,08:00:00.000+01:00,18.848956283047816,,,,,51.24763488769531,6.81733512878418,51.2476921081543,6.817747592926025,,,,,,,,900000,
08:00:00.000+01:00,08:15:00.000+01:00,18.848956283047816,,,,,51.2474479675293,6.817351341247559,51.247650146484375,6.81748628616333,2.518829802672068,3.410895586013794,1.3301810026168823,,,,,900000,
08:15:00.000+01:00,08:30:00.000+01:00,18.848956283047816,,,,,,,,,,,,,,,,900000,
08:30:00.000+01:00,08:45:00.000+01:00,18.848956283047816,,,,,51.247657775878906,6.817317962646484,51.24767303466797,6.8173370361328125,,,,,,,,900000,
08:45:00.000+01:00,09:00:00.000+01:00,18.848956283047816,,,,,,,,,,,,,,,,900000,
09:00:00.000+01:00,09:15:00.000+01:00,18.848956283047816,,,,,,,,,,,,,,,,900000,
09:15:00.000+01:00,09:30:00.000+01:00,18.848956283047816,,,,,,,,,,,,,,,,900000,
09:30:00.000+01:00,09:45:00.000+01:00,18.848956283047816,,,,,,,,,,,,,,,,900000,
09:45:00.000+01:00,10:00:00.000+01:00,18.848956283047816,,,,,,,,,,,,,,,,900000,
10:00:00.000+01:00,10:15:00.000+01:00,18.848956283047816,,,,,,,,,,,,,,,,900000,
10:15:00.000+01:00,10:30:00.000+01:00,18.848956283047816,,,,,,,,,,,,,,,,900000,
10:30:00.000+01:00,10:45:00.000+01:00,18.848956283047816,,,,,,,,,,,,,,,,900000,
10:45:00.000+01:00,11:00:00.000+01:00,18.848956283047816,,,,,51.247623443603516,6.8173298835754395,51.247623443603516,6.8173298835754395,,,,18,,,,900000,
11:00:00.000+01:00,11:15:00.000+01:00,18.848956283047816,,,,,,,,,,,,,,,,900000,
11:15:00.000+01:00,11:30:00.000+01:00,18.848956283047816,,,,,,,,,,,,16,,,,900000,
11:30:00.000+01:00,11:45:00.000+01:00,18.848956283047816,,,,,51.24732971191406,6.81735372543335,51.24738693237305,6.8175578117370605,,,,,,,,900000,
11:45:00.000+01:00,12:00:00.000+01:00,18.848956283047816,,,,,51.247623443603516,6.817326068878174,51.247623443603516,6.817326068878174,,,,,,,,900000,
12:00:00.000+01:00,12:15:00.000+01:00,18.848956283047816,,,,,,,,,,,,,,,,900000,
12:15:00.000+01:00,12:30:00.000+01:00,18.848956283047816,,,,,,,,,,,,,,,,900000,
12:30:00.000+01:00,12:45:00.000+01:00,18.848956283047816,,,,,,,,,,,,,,,,900000,
12:45:00.000+01:00,13:00:00.000+01:00,18.848956283047816,,,,,,,,,,,,,,,,900000,
13:00:00.000+01:00,13:15:00.000+01:00,18.848956283047816,,,,,,,,,,,,,,,,900000,
13:15:00.000+01:00,13:30:00.000+01:00,18.848956283047816,,,,,,,,,,,,,,,,900000,
13:30:00.000+01:00,13:45:00.000+01:00,18.848956283047816,,,,,,,,,,,,,,,,900000,
13:45:00.000+01:00,14:00:00.000+01:00,18.848956283047816,,,,,,,,,,,,,,,,900000,
14:00:00.000+01:00,14:15:00.000+01:00,18.848956283047816,,,,,,,,,,,,,,,,900000,
14:15:00.000+01:00,14:30:00.000+01:00,18.848956283047816,,,,,,,,,,,,,,,,900000,
14:30:00.000+01:00,14:45:00.000+01:00,18.848956283047816,,,,,,,,,,,,,,,,900000,
14:45:00.000+01:00,15:00:00.000+01:00,18.848956283047816,,,,,,,,,,,,,,,,900000,
15:00:00.000+01:00,15:15:00.000+01:00,18.848956283047816,,,,,,,,,,,,,,,,900000,
15:15:00.000+01:00,15:30:00.000+01:00,18.848956283047816,,,,,,,,,,,,,,,,900000,
